       ,[1, 2071],[1, 2075],[1, 2081],[1, 2087],[1, 2093],[1, 2101],[1, 2107]
       ,[1, 2143],[1, 2161],[1, 2165],[1, 2171],[1, 2173],[1, 2185],[1, 2191]
       ,[1, 2197],[1, 2203],[1, 2207],[1, 2221],[1, 2243],[1, 2255],[1, 2257]
       ,[1, 2275],[1, 2285],[1, 2291],[1, 2317],[1, 2341],[1, 2345],[1, 2347]
       ,[1, 2351],[1, 2353],[1, 2357],[1, 2371],[1, 2375],[1, 2381],[1, 2387]
       ,[1, 2395],[1, 2411],[1, 2423],[1, 2425],[1, 2467],[1, 2471],[1, 2473]
       ,[1, 2477],[1, 2501],[1, 2507],[1, 2513],[1, 2515],[1, 2533],[1, 2537]
       ,[1, 2551],[1, 2557],[1, 2585],[1, 2603],[1, 2617],[1, 2623],[1, 2633]
       ,[1, 2645],[1, 2647],[1, 2653],[1, 2665],[1, 2695],[1, 2701],[1, 2705]
       ,[1, 2711],[1, 2717],[1, 2731],[1, 2735],[1, 2737],[1, 2761],[1, 2765]
       ,[1, 2771],[1, 2777],[1, 2803],[1, 2813],[1, 2831],[1, 2837],[1, 2845]
       ,[1, 2851],[1, 2857],[1, 2887],[1, 2891],[1, 2903],[1, 2915],[1, 2917]
       ,[1, 2933],[1, 2935],[1, 2941],[1, 2945],[1, 2957],[1, 2975],[1, 2977]
       ,[1, 2983],[1, 2987],[1, 3013],[1, 3025],[1, 3031],[1, 3043],[1, 3047]
       ,[1, 3071],[1, 3095],[1, 3107],[1, 3113],[1, 3115],[1, 3127],[1, 3155]
       ,[1, 3163],[1, 3167],[1, 3173],[1, 3185],[1, 3187],[1, 3205],[1, 3211]
       ,[1, 3215],[1, 3221],[1, 3227],[1, 3247],[1, 3263],[1, 3265],[1, 3271]
       ,[1, 3277],[1, 3295],[1, 3305],[1, 3311],[1, 3313],[1, 3317],[1, 3325]
       ,[1, 3331],[1, 3337],[1, 3361],[1, 3377],[1, 3383],[1, 3391],[1, 3401]
       ,[1, 3407],[1, 3421],[1, 3443],[1, 3451],[1, 3467],[1, 3473],[1, 3475]
       ,[1, 3487],[1, 3491],[1, 3493],[1, 3515],[1, 3523],[1, 3541],[1, 3575]
       ,[1, 3577],[1, 3583],[1, 3601],[1, 3605],[1, 3611],[1, 3617],[1, 3625]
       ,[1, 3635],[1, 3643],[1, 3661],[1, 3667],[1, 3671],[1, 3673],[1, 3677]
       ,[1, 3685],[1, 3701],[1, 3703],[1, 3715],[1, 3727],[1, 3733],[1, 3751]
       ,[1, 3755],[1, 3761],[1, 3767],[1, 3773],[1, 3775],[1, 3781],[1, 3793]
       ,[1, 3803],[1, 3823],[1, 3835],[1, 3853],[1, 3857],[1, 3863],[1, 3865]
       ,[1, 3881],[1, 3883],[1, 3893],[1, 3907],[1, 3911],[1, 3941],[1, 3943]
       ,[1, 3953],[1, 3965],[1, 3967],[1, 3991],[1, 3997],[1, 4013],[1, 4021]
       ,[1, 4031],[1, 4033],[1, 4045],[1, 4067],[1, 4073],[1, 4075],[1, 4091]
       ,[1, 4111],[1, 4121],[1, 4123],[1, 4135],[1, 4147],[1, 4165],[1, 4175]
       ,[1, 4187],[1, 4193],[1, 4195],[1, 4205],[1, 4207],[1, 4213],[1, 4223]
       ,[1, 4241],[1, 4243],[1, 4255],[1, 4261],[1, 4265],[1, 4271],[1, 4273]
       ,[1, 4297],[1, 4325],[1, 4327],[1, 4331],[1, 4333],[1, 4343],[1, 4345]
       ,[1, 4361],[1, 4373],[1, 4381],[1, 4403],[1, 4405],[1, 4411],[1, 4415]
       ,[1, 4417],[1, 4427],[1, 4433],[1, 4453],[1, 4465],[1, 4475],[1, 4483]
       ,[1, 4495],[1, 4501],[1, 4507],[1, 4513],[1, 4517],[1, 4535],[1, 4537]
       ,[1, 4541],[1, 4553],[1, 4571],[1, 4573],[1, 4585],[1, 4591],[1, 4595]
       ,[1, 4597],[1, 4613],[1, 4625],[1, 4637],[1, 4651],[1, 4655],[1, 4663]
       ,[1, 4681],[1, 4685],[1, 4697],[1, 4711],[1, 4717],[1, 4723],[1, 4727]
       ,[1, 4735],[1, 4741],[1, 4745],[1, 4765],[1, 4777],[1, 4787],[1, 4801]
       ,[1, 4805],[1, 4807],[1, 4823],[1, 4825],[1, 4837],[1, 4867],[1, 4871]
       ,[1, 4877],[1, 4901],[1, 4921],[1, 4945],[1, 4955],[1, 4963],[1, 4975]
       ,[1, 4985],[1, 4997],[1, 5003],[1, 5015],[1, 5027],[1, 5033],[1, 5041]
       ,[1, 5057],[1, 5071],[1, 5077],[1, 5081],[1, 5087],[1, 5123],[1, 5143]
       ,[1, 5153],[1, 5183],[1, 5195],[1, 5197],[1, 5201],[1, 5203],[1, 5231]
       ,[1, 5243],[1, 5257],[1, 5263],[1, 5285],[1, 5293],[1, 5297],[1, 5315]
       ,[1, 5321],[1, 5335],[1, 5353],[1, 5357],[1, 5363],[1, 5365],[1, 5371]
       ,[1, 5405],[1, 5423],[1, 5425],[1, 5441],[1, 5447],[1, 5465],[1, 5467]
       ,[1, 5491],[1, 5495],[1, 5497],[1, 5503],[1, 5515],[1, 5521],[1, 5533]
       ,[1, 5543],[1, 5551],[1, 5557],[1, 5573],[1, 5585],[1, 5593],[1, 5603]
       ,[1, 5617],[1, 5657],[1, 5663],[1, 5665],[1, 5671],[1, 5675],[1, 5687]
       ,[1, 5701],[1, 5705],[1, 5707],[1, 5711],[1, 5713],[1, 5717],[1, 5725]
       ,[1, 5731],[1, 5741],[1, 5747],[1, 5753],[1, 5755],[1, 5761],[1, 5767]
       ,[1, 5773],[1, 5785],[1, 5791],[1, 5815],[1, 5825],[1, 5827],[1, 5837]
       ,[1, 5843],[1, 5855],[1, 5861],[1, 5867],[1, 5881],[1, 5887],[1, 5893]
       ,[1, 5945],[1, 5965],[1, 5971],[1, 5981],[1, 5983],[1, 5993],[1, 6001]
       ,[1, 6011],[1, 6023],[1, 6035],[1, 6037],[1, 6043],[1, 6047],[1, 6061]
       ,[1, 6077],[1, 6085],[1, 6097],[1, 6103],[1, 6125],[1, 6127],[1, 6137]
       ,[1, 6145],[1, 6151],[1, 6173],[1, 6175],[1, 6197],[1, 6203],[1, 6211]
       ,[1, 6221],[1, 6233],[1, 6245],[1, 6247],[1, 6257],[1, 6263],[1, 6275]
       ,[1, 6277],[1, 6281],[1, 6295],[1, 6305],[1, 6307],[1, 6313],[1, 6331]
       ,[1, 6335],[1, 6347],[1, 6355],[1, 6373],[1, 6385],[1, 6391],[1, 6397]
       ,[1, 6401],[1, 6407],[1, 6413],[1, 6427],[1, 6431],[1, 6433],[1, 6445]
       ,[1, 6457],[1, 6461],[1, 6467],[1, 6485],[1, 6503],[1, 6515],[1, 6517]
       ,[1, 6533],[1, 6545],[1, 6553],[1, 6571],[1, 6581],[1, 6607],[1, 6611]
       ,[1, 6617],[1, 6625],[1, 6631],[1, 6637],[1, 6641],[1, 6643],[1, 6653]
       ,[1, 6673],[1, 6677],[1, 6683],[1, 6691],[1, 6695],[1, 6715],[1, 6725]
       ,[1, 6727],[1, 6761],[1, 6763],[1, 6767],[1, 6791],[1, 6793],[1, 6805]
       ,[1, 6817],[1, 6827],[1, 6833],[1, 6835],[1, 6847],[1, 6877],[1, 6883]
       ,[1, 6895],[1, 6911],[1, 6923],[1, 6925],[1, 6947],[1, 6965],[1, 6977]
       ,[1, 6991],[1, 7001],[1, 7003],[1, 7015],[1, 7027],[1, 7031],[1, 7033]
       ,[1, 7037],[1, 7043],[1, 7055],[1, 7057],[1, 7073],[1, 7091],[1, 7093]
       ,[1, 7133],[1, 7141],[1, 7157],[1, 7163],[1, 7171],[1, 7181],[1, 7183]
       ,[1, 7187],[1, 7205],[1, 7213],[1, 7223],[1, 7231],[1, 7243],[1, 7247]
       ,[1, 7265],[1, 7267],[1, 7285],[1, 7295],[1, 7297],[1, 7301],[1, 7303]
       ,[1, 7307],[1, 7315],[1, 7343],[1, 7345],[1, 7351],[1, 7373],[1, 7385]
       ,[1, 7391],[1, 7405],[1, 7423],[1, 7427],[1, 7433],[1, 7441],[1, 7447]
       ,[1, 7453],[1, 7463],[1, 7471],[1, 7475],[1, 7477],[1, 7495],[1, 7505]
       ,[1, 7511],[1, 7531],[1, 7553],[1, 7561],[1, 7567],[1, 7597],[1, 7601]
       ,[1, 7603],[1, 7607],[1, 7625],[1, 7631],[1, 7661],[1, 7663],[1, 7667]
       ,[1, 7675],[1, 7681],[1, 7685],[1, 7691],[1, 7703],[1, 7717],[1, 7751]
       ,[1, 7765],[1, 7771],[1, 7775],[1, 7777],[1, 7783],[1, 7787],[1, 7801]
       ,[1, 7805],[1, 7807],[1, 7813],[1, 7841],[1, 7843],[1, 7847],[1, 7853]
       ,[1, 7861],[1, 7871],[1, 7873],[1, 7883],[1, 7885],[1, 7895],[1, 7897]
       ,[1, 7901],[1, 7931],[1, 7933],[1, 7945],[1, 7957],[1, 7967],[1, 7985]
       ,[1, 7997],[1, 8011],[1, 8021],[1, 8023],[1, 8035],[1, 8041],[1, 8051]
       ,[1, 8057],[1, 8071],[1, 8083],[1, 8087],[1, 8101],[1, 8105],[1, 8123]
       ,[1, 8125],[1, 8135],[1, 8143],[1, 8147],[1, 8155],[1, 8165],[1, 8177]
       ,[1, 8195],[1, 8213],[1, 8221],[1, 8227],[1, 8245],[1, 8261],[1, 8275]
       ,[1, 8281],[1, 8287],[1, 8297],[1, 8311],[1, 8315],[1, 8321],[1, 8323]
       ,[1, 8335],[1, 8347],[1, 8351],[1, 8357],[1, 8363],[1, 8375],[1, 8377]
       ,[1, 8393],[1, 8395],[1, 8407],[1, 8413],[1, 8417],[1, 8431],[1, 8437]
       ,[1, 8441],[1, 8443],[1, 8455],[1, 8473],[1, 8477],[1, 8513],[1, 8531]
       ,[1, 8543],[1, 8555],[1, 8557],[1, 8561],[1, 8563],[1, 8567],[1, 8575]
       ,[1, 8587],[1, 8591],[1, 8627],[1, 8633],[1, 8651],[1, 8653],[1, 8665]
       ,[1, 8675],[1, 8681],[1, 8693],[1, 8717],[1, 8725],[1, 8731],[1, 8737]
       ,[1, 8753],[1, 8765],[1, 8767],[1, 8785],[1, 8795],[1, 8815],[1, 8825]
       ,[1, 8827],[1, 8833],[1, 8851],[1, 8855],[1, 8857],[1, 8897],[1, 8903]
       ,[1, 8905],[1, 8921],[1, 8923],[1, 8927],[1, 8935],[1, 8953],[1, 8963]
       ,[1, 8975],[1, 8981],[1, 8983],[1, 8993],[1, 9001],[1, 9005],[1, 9011]
       ,[1, 9023],[1, 9025],[1, 9035],[1, 9053],[1, 9061],[1, 9067],[1, 9071]
       ,[1, 9091],[1, 9095],[1, 9101],[1, 9137],[1, 9143],[1, 9145],[1, 9155]
       ,[1, 9161],[1, 9185],[1, 9191],[1, 9205],[1, 9221],[1, 9227],[1, 9245]
       ,[1, 9247],[1, 9257],[1, 9277],[1, 9287],[1, 9295],[1, 9301],[1, 9305]
       ,[1, 9311],[1, 9313],[1, 9323],[1, 9325],[1, 9337],[1, 9341],[1, 9343]
       ,[1, 9347],[1, 9355],[1, 9365],[1, 9371],[1, 9383],[1, 9401],[1, 9415]
       ,[1, 9427],[1, 9443],[1, 9451],[1, 9457],[1, 9473],[1, 9481],[1, 9485]
       ,[1, 9487],[1, 9493],[1, 9511],[1, 9535],[1, 9553],[1, 9563],[1, 9575]
       ,[1, 9577],[1, 9581],[1, 9595],[1, 9605],[1, 9611],[1, 9617],[1, 9623]
       ,[1, 9641],[1, 9653],[1, 9655],[1, 9683],[1, 9701],[1, 9715],[1, 9731]
       ,[1, 9743],[1, 9757],[1, 9781],[1, 9793],[1, 9815],[1, 9821],[1, 9823]
       ,[1, 9833],[1, 9841],[1, 9845],[1, 9847],[1, 9851],[1, 9865],[1, 9877]
       ,[1, 9883],[1, 9887],[1, 9893],[1, 9907],[1, 9911],[1, 9913],[1, 9917]
       ,[1, 9947],[1, 9953],[1, 9955],[1, 9961],[1, 9971],[1, 9973],[1, 10003]
       ,[1, 10025],[1, 10027],[1, 10031],[1, 10037],[1, 10045],[1, 10051],[1, 10057]
       ,[1, 10073],[1, 10085],[1, 10097],[1, 10103],[1, 10111],[1, 10115],[1, 10117]
       ,[1, 10141],[1, 10153],[1, 10157],[1, 10163],[1, 10171],[1, 10177],[1, 10183]
       ,[1, 10193],[1, 10195],[1, 10201],[1, 10213],[1, 10241],[1, 10255],[1, 10261]
       ,[1, 10265],[1, 10277],[1, 10285],[1, 10291],[1, 10303],[1, 10307],[1, 10313]
       ,[1, 10327],[1, 10333],[1, 10345],[1, 10355],[1, 10361],[1, 10367],[1, 10375]
       ,[1, 10381],[1, 10387],[1, 10391],[1, 10393],[1, 10397],[1, 10405],[1, 10417]
       ,[1, 10421],[1, 10435],[1, 10453],[1, 10463],[1, 10465],[1, 10481],[1, 10487]
       ,[1, 10507],[1, 10513],[1, 10523],[1, 10531],[1, 10535],[1, 10565],[1, 10601]
       ,[1, 10613],[1, 10621],[1, 10643],[1, 10655],[1, 10657],[1, 10663],[1, 10675]
       ,[1, 10691],[1, 10697],[1, 10703],[1, 10705],[1, 10723],[1, 10727],[1, 10753]
       ,[1, 10757],[1, 10765],[1, 10783],[1, 10793],[1, 10801],[1, 10811],[1, 10817]
       ,[1, 10831],[1, 10835],[1, 10855],[1, 10877],[1, 10895],[1, 10907],[1, 10915]
       ,[1, 10943],[1, 10955],[1, 10961],[1, 10967],[1, 10975],[1, 10981],[1, 10993]
       ,[1, 11017],[1, 11033],[1, 11047],[1, 11051],[1, 11065],[1, 11077],[1, 11083]
       ,[1, 11093],[1, 11105],[1, 11125],[1, 11131],[1, 11135],[1, 11143],[1, 11161]
       ,[1, 11173],[1, 11191],[1, 11201],[1, 11203],[1, 11207],[1, 11227],[1, 11237]
       ,[1, 11251],[1, 11255],[1, 11261],[1, 11263],[1, 11273],[1, 11297],[1, 11315]
       ,[1, 11317],[1, 11321],[1, 11341],[1, 11357],[1, 11371],[1, 11381],[1, 11395]
       ,[1, 11401],[1, 11405],[1, 11411],[1, 11431],[1, 11437],[1, 11447],[1, 11453]
       ,[1, 11455],[1, 11467],[1, 11473],[1, 11503],[1, 11513],[1, 11521],[1, 11527]
       ,[1, 11531],[1, 11537],[1, 11545],[1, 11585],[1, 11587],[1, 11591],[1, 11593]
       ,[1, 11605],[1, 11623],[1, 11627],[1, 11633],[1, 11641],[1, 11651],[1, 11657]
       ,[1, 11675],[1, 11693],[1, 11695],[1, 11707],[1, 11723],[1, 11731],[1, 11737]
       ,[1, 11741],[1, 11747],[1, 11753],[1, 11755],[1, 11807],[1, 11821],[1, 11825]
       ,[1, 11845],[1, 11861],[1, 11863],[1, 11867],[1, 11873],[1, 11885],[1, 11887]
       ,[1, 11893],[1, 11905],[1, 11917],[1, 11923],[1, 11927],[1, 11941],[1, 11951]
       ,[1, 11957],[1, 11963],[1, 11977],[1, 11987],[1, 12001],[1, 12017],[1, 12025]
       ,[1, 12031],[1, 12043],[1, 12047],[1, 12055],[1, 12077],[1, 12083],[1, 12085]
       ,[1, 12103],[1, 12125],[1, 12131],[1, 12133],[1, 12151],[1, 12157],[1, 12173]
       ,[1, 12187],[1, 12197],[1, 12203],[1, 12215],[1, 12217],[1, 12223],[1, 12227]
       ,[1, 12235],[1, 12253],[1, 12265],[1, 12281],[1, 12283],[1, 12287],[1, 12301]
       ,[1, 12305],[1, 12313],[1, 12325],[1, 12337],[1, 12367],[1, 12383],[1, 12391]
       ,[1, 12395],[1, 12397],[1, 12403],[1, 12425],[1, 12437],[1, 12445],[1, 12455]
       ,[1, 12461],[1, 12467],[1, 12473],[1, 12487],[1, 12493],[1, 12511],[1, 12521]
       ,[1, 12533],[1, 12535],[1, 12545],[1, 12547],[1, 12551],[1, 12577],[1, 12581]
       ,[1, 12593],[1, 12601],[1, 12605],[1, 12623],[1, 12631],[1, 12641],[1, 12655]
       ,[1, 12671],[1, 12677],[1, 12683],[1, 12691],[1, 12701],[1, 12707],[1, 12715]
       ,[1, 12721],[1, 12733],[1, 12743],[1, 12763],[1, 12773],[1, 12781],[1, 12785]
       ,[1, 12797],[1, 12823],[1, 12841],[1, 12845],[1, 12857],[1, 12875],[1, 12881]
       ,[1, 12911],[1, 12917],[1, 12925],[1, 12931],[1, 12953],[1, 12965],[1, 12967]
       ,[1, 12971],[1, 12977],[1, 12983],[1, 12985],[1, 12995],[1, 12997],[1, 13001]
       ,[1, 13007],[1, 13013],[1, 13015],[1, 13021],[1, 13043],[1, 13061],[1, 13067]
       ,[1, 13085],[1, 13097],[1, 13105],[1, 13117],[1, 13123],[1, 13133],[1, 13145]
       ,[1, 13147],[1, 13163],[1, 13165],[1, 13175],[1, 13177],[1, 13187],[1, 13205]
       ,[1, 13211],[1, 13231],[1, 13235],[1, 13237],[1, 13243],[1, 13265],[1, 13271]
       ,[1, 13277],[1, 13295],[1, 13301],[1, 13315],[1, 13327],[1, 13343],[1, 13345]
       ,[1, 13351],[1, 13357],[1, 13361],[1, 13375],[1, 13387],[1, 13391],[1, 13393]
       ,[1, 13411],[1, 13427],[1, 13463],[1, 13475],[1, 13481],[1, 13495],[1, 13523]
       ,[1, 13525],[1, 13537],[1, 13543],[1, 13555],[1, 13561],[1, 13565],[1, 13567]
       ,[1, 13583],[1, 13613],[1, 13621],[1, 13645],[1, 13651],[1, 13681],[1, 13691]
       ,[1, 13693],[1, 13711],[1, 13715],[1, 13721] ]:
PointSelection := "Primes(3000)":
Machine := "Rcf1422-1":
##############################################################################
Instance:=100000:
PreTime:= 157987.29:
GroebnerTime:=  15688.68:
RealTime:=  21356.24:
Table:=[[0,0,0,0,100000]]:
CoefficientHeight:=   20.9:
