##############################################################################
#
#  Data for the enumerative problem
#  W22W21e2W2 = 4 on Rcf1422-1
#
##############################################################################
FlagVariety:=[3, 7]:
Label := "W22W21e2W2":
EnumerativeProblem:=[ [1, 4, 5, 2, 3, 6, 7] ,[1, 3, 5, 2, 4, 6, 7]
       ,[1, 6915],[1, 6927],[1, 6937],[1, 6949],[1, 6951],[1, 6955],[1, 6957]
       ,[1, 6969],[1, 6975],[1, 6979],[1, 6987],[1, 6991],[1, 7035],[1, 7039]
       ,[1, 7041],[1, 7045],[1, 7047],[1, 7057],[1, 7069],[1, 7075],[1, 7081]
       ,[1, 7095],[1, 7099],[1, 7105],[1, 7111],[1, 7117],[1, 7125],[1, 7131]
       ,[1, 7167],[1, 7185],[1, 7189],[1, 7195],[1, 7197],[1, 7209],[1, 7215]
       ,[1, 7221],[1, 7227],[1, 7231],[1, 7245],[1, 7267],[1, 7279],[1, 7281]
       ,[1, 7299],[1, 7309],[1, 7315],[1, 7341],[1, 7365],[1, 7369],[1, 7371]
       ,[1, 7375],[1, 7377],[1, 7381],[1, 7395],[1, 7399],[1, 7405],[1, 7411]
       ,[1, 7419],[1, 7435],[1, 7447],[1, 7449],[1, 7491],[1, 7495],[1, 7497]
       ,[1, 7501],[1, 7525],[1, 7531],[1, 7537],[1, 7539],[1, 7557],[1, 7561]
       ,[1, 7575],[1, 7581],[1, 7609],[1, 7627],[1, 7641],[1, 7647],[1, 7657]
       ,[1, 7669],[1, 7671],[1, 7677],[1, 7689],[1, 7719],[1, 7725],[1, 7729]
       ,[1, 7735],[1, 7741],[1, 7755],[1, 7759],[1, 7761],[1, 7785],[1, 7789]
       ,[1, 7795],[1, 7801],[1, 7827],[1, 7837],[1, 7855],[1, 7861],[1, 7869]
       ,[1, 7875],[1, 7881],[1, 7911],[1, 7915],[1, 7927],[1, 7939],[1, 7941]
       ,[1, 7957],[1, 7959],[1, 7965],[1, 7969],[1, 7981],[1, 7999],[1, 8001]
       ,[1, 8007],[1, 8011],[1, 8037],[1, 8049],[1, 8055],[1, 8067],[1, 8071]
       ,[1, 8095],[1, 8119],[1, 8131],[1, 8137],[1, 8139],[1, 8151],[1, 8179]
       ,[1, 8187],[1, 8191],[1, 8197],[1, 8209],[1, 8211],[1, 8229],[1, 8235]
       ,[1, 8239],[1, 8245],[1, 8251],[1, 8271],[1, 8287],[1, 8289],[1, 8295]
       ,[1, 8301],[1, 8319],[1, 8329],[1, 8335],[1, 8337],[1, 8341],[1, 8349]
       ,[1, 8355],[1, 8361],[1, 8385],[1, 8401],[1, 8407],[1, 8415],[1, 8425]
       ,[1, 8431],[1, 8445],[1, 8467],[1, 8475],[1, 8491],[1, 8497],[1, 8499]
       ,[1, 8511],[1, 8515],[1, 8517],[1, 8539],[1, 8547],[1, 8565],[1, 8599]
       ,[1, 8601],[1, 8607],[1, 8625],[1, 8629],[1, 8635],[1, 8641],[1, 8649]
       ,[1, 8659],[1, 8667],[1, 8685],[1, 8691],[1, 8695] ]:
PointSelection := "Primes(2000)":
Machine := "Rcf1422-1":
##############################################################################
Instance:=100000:
PreTime:= 107337.71:
GroebnerTime:=   9750.90:
RealTime:=  13986.68:
Table:=[[0,0,100000]
       ,[0,0,100000]]:
CoefficientHeight:=   10.4:
