       ,[0,0,13,20,25,19,23]
       ,[0,0,8,38,31,10,13]
       ,[0,3,10,34,25,16,12]
       ,[0,0,12,16,32,20,20]
       ,[0,0,7,18,39,23,13]
       ,[1,12,17,26,27,11,6]
       ,[0,0,2,5,42,41,10]
       ,[0,0,0,0,47,38,15]
       ,[0,0,1,30,33,26,10]
       ,[0,0,5,6,32,38,19]
       ,[0,2,18,22,30,18,10]
       ,[0,0,5,29,30,27,9]
       ,[0,0,2,11,37,35,15]
       ,[0,0,11,17,39,31,2]
       ,[0,0,5,26,51,15,3]
       ,[0,0,11,16,36,26,11]
       ,[0,0,10,15,37,24,14]
       ,[0,3,14,27,39,14,3]
       ,[0,3,13,17,14,9,44]
       ,[0,0,1,6,44,27,22]
       ,[0,0,0,5,33,32,30]
       ,[0,0,0,4,43,26,27]
       ,[0,0,13,31,36,14,6]
       ,[0,0,9,36,32,18,5]
       ,[0,1,8,19,34,26,12]
       ,[0,2,4,54,18,15,7]
       ,[0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,100]
       ,[0,6,15,13,17,9,40]
       ,[0,0,0,23,34,16,27]
       ,[0,0,1,11,19,31,38]
       ,[0,1,13,27,35,18,6]
       ,[0,0,9,10,21,24,36]
       ,[0,2,10,24,28,28,8]
       ,[0,0,2,11,37,39,11]
       ,[0,0,0,14,29,34,23]
       ,[0,0,0,4,32,51,13]
       ,[0,0,6,11,30,40,13]
       ,[0,0,1,15,36,42,6]
       ,[0,0,0,0,34,45,21]
       ,[0,0,11,23,29,29,8]
       ,[0,0,0,12,34,35,19]
       ,[0,1,10,29,34,19,7]
       ,[0,2,15,20,32,27,4]
       ,[0,0,2,6,42,33,17]
       ,[0,3,11,36,30,17,3]
       ,[0,0,4,23,39,24,10]
       ,[0,0,5,17,50,22,6]
       ,[0,1,19,38,27,13,2]
       ,[0,0,0,14,44,23,19]
       ,[0,1,20,27,30,15,7]
       ,[0,0,2,24,46,18,10]
       ,[0,0,4,15,31,33,17]
       ,[0,0,1,8,18,30,43]
       ,[0,1,5,22,28,32,12]
       ,[0,0,2,12,22,42,22]
       ,[0,1,15,36,22,20,6]
       ,[0,0,1,17,25,21,36]
       ,[0,0,2,13,20,12,53]
       ,[0,0,12,38,31,13,6]
       ,[0,0,11,32,40,16,1]
       ,[0,1,22,34,32,9,2]
       ,[0,0,12,21,36,23,8]
       ,[0,1,12,35,37,14,1]
       ,[0,5,17,37,30,9,2]
       ,[0,0,9,16,27,17,31]
       ,[0,0,0,0,9,9,82]
       ,[0,0,2,9,27,22,40]
       ,[0,0,1,14,30,42,13]
       ,[0,0,1,12,40,30,17]
       ,[0,0,7,19,38,23,13]
       ,[0,0,8,24,35,27,6]
       ,[0,3,26,32,27,9,3]
       ,[0,0,1,12,36,22,29]
       ,[0,1,13,37,19,25,5]
       ,[0,0,17,30,33,17,3]
       ,[0,0,9,20,47,19,5]
       ,[0,3,15,32,35,12,3]
       ,[0,1,10,16,48,20,5]
       ,[0,0,16,19,39,23,3]
       ,[1,5,33,19,33,9,0]
       ,[0,0,4,13,37,43,3]
       ,[0,4,30,37,19,8,2]
       ,[0,0,4,13,31,41,11]
       ,[0,0,14,25,39,21,1]
       ,[0,9,30,31,20,10,0]
       ,[0,0,12,38,37,11,2]
       ,[0,7,26,27,29,8,3]
       ,[0,0,8,3,29,25,35]
       ,[0,0,3,15,31,26,25]
       ,[0,0,10,9,43,18,20]
       ,[0,7,11,37,32,12,1]
       ,[0,0,4,17,23,20,36]
       ,[0,1,2,4,5,8,80]
       ,[0,0,2,9,27,41,21]
       ,[0,0,7,19,44,21,9]
       ,[0,0,1,1,20,35,43]
       ,[0,0,4,27,32,29,8]
       ,[0,0,21,16,41,18,4]
       ,[0,0,13,21,40,20,6]
       ,[0,0,8,35,28,20,9]
       ,[0,0,14,14,25,28,19]
       ,[0,0,14,19,30,24,13]
       ,[0,0,0,0,12,10,78]
       ,[0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,100]
       ,[0,3,14,17,19,7,40]
       ,[0,0,6,24,46,22,2]
       ,[0,1,1,26,31,31,10]
       ,[0,1,20,24,18,12,25]
       ,[0,0,17,27,23,24,9]
       ,[0,1,1,21,42,29,6]
       ,[0,2,13,31,31,17,6]
       ,[0,3,13,23,30,26,5]
       ,[0,0,30,27,26,12,5]
       ,[0,0,0,0,0,0,100]
       ,[0,1,8,24,37,27,3]
       ,[0,9,20,34,27,6,4]
       ,[0,0,11,21,39,22,7]
       ,[0,0,20,30,20,10,20]]:
CoefficientHeight:=  282.1:
