       ,[0,0,0,0,0,0,650]
       ,[0,0,0,0,0,0,650]
       ,[0,18,67,190,149,65,161]
       ,[0,20,117,76,80,49,308]
       ,[0,0,0,83,137,228,202]
       ,[0,2,214,224,136,65,9]
       ,[0,19,76,139,246,108,62]
       ,[0,0,0,0,0,0,650]
       ,[0,3,184,186,190,69,18]
       ,[0,0,0,0,0,0,650]
       ,[0,0,0,0,0,0,650]
       ,[0,0,0,0,0,0,650]
       ,[0,0,0,0,0,0,650]
       ,[0,0,0,0,0,0,650]
       ,[0,0,0,0,0,0,650]
       ,[0,8,156,218,163,69,36]
       ,[0,0,0,0,0,0,650]
       ,[0,0,0,0,0,0,650]
       ,[0,0,0,0,0,0,650]
       ,[0,2,15,36,284,206,107]
       ,[0,10,247,184,134,50,25]
       ,[0,15,41,94,196,203,101]
       ,[0,0,0,179,265,154,52]
       ,[0,0,0,140,225,191,94]
       ,[0,33,105,120,188,86,118]
       ,[0,15,191,176,169,59,40]
       ,[0,12,101,128,139,66,204]
       ,[0,0,0,75,198,231,146]
       ,[0,0,0,81,231,220,118]
       ,[0,0,7,13,154,180,296]
       ,[0,11,30,74,226,186,123]
       ,[0,3,15,52,286,167,127]
       ,[0,0,0,155,246,174,75]
       ,[0,0,0,181,259,151,59]
       ,[0,6,187,259,148,36,14]
       ,[0,0,0,0,0,0,650]
       ,[0,0,0,0,0,0,650]
       ,[0,0,0,0,0,0,650]
       ,[0,18,44,88,215,186,99]
       ,[0,16,105,85,114,37,293]
       ,[0,21,92,177,139,69,152]
       ,[0,0,0,105,186,218,141]
       ,[0,0,0,55,151,230,214]
       ,[0,0,0,104,255,196,95]
       ,[0,0,0,134,179,194,143]
       ,[0,7,130,205,219,67,22]
       ,[0,5,99,187,209,139,11]
       ,[0,0,2,116,335,135,62]
       ,[0,0,0,90,370,160,30]
       ,[0,0,0,70,403,136,41]
       ,[0,0,0,172,298,114,66]
       ,[0,0,0,184,237,146,83]
       ,[0,2,99,185,197,93,74]
       ,[0,0,190,247,144,47,22]
       ,[0,0,0,111,192,219,128]
       ,[0,0,0,101,214,182,153]
       ,[0,0,0,118,271,174,87]
       ,[0,0,0,134,257,177,82]
       ,[0,0,0,90,200,192,168]
       ,[0,0,0,118,198,218,116]
       ,[0,13,251,177,139,59,11]
       ,[0,0,1,175,265,118,91]
       ,[0,0,3,141,308,119,79]
       ,[0,0,4,139,252,134,121]
       ,[0,0,0,73,229,226,122]
       ,[0,0,0,123,245,199,83]
       ,[0,0,0,119,194,215,122]
       ,[0,0,0,115,259,180,96]
       ,[0,5,103,197,225,105,15]
       ,[0,0,2,152,291,139,66]
       ,[0,0,1,102,357,157,33]
       ,[0,0,2,124,332,133,59]
       ,[0,0,0,0,0,0,650]
       ,[0,0,0,0,0,0,650]
       ,[0,0,51,162,218,172,47]
       ,[0,25,91,133,139,101,161]
       ,[0,1,9,25,164,221,230]
       ,[0,0,0,130,202,221,97]
       ,[0,40,86,133,199,100,92]
       ,[0,0,0,0,0,0,650]
       ,[0,0,0,0,0,0,650]
       ,[0,12,86,128,157,106,161]
       ,[0,0,44,189,254,144,19]
       ,[0,0,0,186,238,174,52]
       ,[0,0,0,148,232,165,105]
       ,[0,0,14,110,257,223,46]
       ,[0,0,0,125,272,172,81]
       ,[0,3,144,250,172,71,10]
       ,[0,1,106,236,186,82,39]
       ,[0,0,1,50,401,138,60]
       ,[0,0,0,127,212,195,116]
       ,[0,1,5,23,162,199,260]
       ,[0,3,26,44,162,188,227]
       ,[0,0,31,117,251,211,40]
       ,[0,0,34,158,257,166,35]
       ,[0,6,158,236,173,66,11]
       ,[0,0,67,208,233,123,19]
       ,[0,0,0,74,234,190,152]
       ,[0,21,181,138,191,72,47]
       ,[0,0,0,0,0,0,650]
       ,[0,0,0,0,0,0,650]
       ,[0,0,0,0,0,0,650]
       ,[0,25,91,178,136,58,162]
       ,[0,0,0,75,260,212,103]
       ,[0,0,0,47,145,237,221]
       ,[0,7,138,205,200,77,23]
       ,[0,0,0,94,345,141,70]
       ,[0,37,107,129,138,91,148]
       ,[0,20,91,131,146,100,162]
       ,[0,36,139,124,118,75,158]
       ,[0,0,0,0,0,0,650]
       ,[0,0,0,0,0,0,650]
       ,[0,0,0,0,0,0,650]
       ,[0,0,1,50,401,138,60]
       ,[0,0,0,243,273,93,41]]:
CoefficientHeight:=   89.6:
